Country,Language
Afghanistan,Dari Persian
Afghanistan,Pashto
Albania,Albanian
Algeria,Arabic
Andorra,Catalan
Angola,Portuguese
Antigua and Barbuda,English
Argentina,Spanish
Armenia,Armenian
Australia,English
Austria,German
Azerbaijan,Azebaijani
Bahamas,English
Bahrain,Arabic
Bangladesh,Bengali
Barbados,English
Belarus,Belarusian
Belarus,Russian
Belgium,Dutch
Belgium,French
Belgium,German
Belize,English
Benin,French
Bermuda,English
Bhutan,Dzongkha
Bolivia,Spanish
Bolivia,Quechua
Bolivia,Aymarà
Bosnia and Herzegovina,Bosnian
Bosnia and Herzegovina,Croatian
Bosnia and Herzegovina,Serbian
Botswana,English
Brazil,Portuguese
Brunei,Malay
Bulgaria,Bulgarian
Burkina Faso,French
Burundi,French
Burundi,Kirundi
Cambodia,Khmer
Cameroun,French
Cameroun,English
Canada,English
Canada,French
Cape Verde,Portuguese
Cape Verde,Kabuverdianu
Central African Rep,French
Central African Rep,Sango
Chad,Arabic
Chad,French
Chile,Spanish
China,Mandarin Chinese
Colombia,Spanish
Comoros,Arabic
Comoros,Comorian
Comoros,French
Congo (Democratic Rep),French
Congo Rep,French
Costa Rica,Spanish
Côte D'Ivoire,French
Croatia,Croatian
Cuba,Spanish
Cyprus,Greek
Cyprus,Turkish
Czechia,Czech
Denmark,Danish
Djibouti,Arabic
Djibouti,French
Dominica,English
Dominican Republic,Spanish
Ecuador,Spanish
Ecuador,Quechua
Egypt,Arabic
El Salvador,Spanish
Equatorial Guinea,French
Equatorial Guinea,Spanish
Eritrea,Tigrinya
Eritrea,Arabic
Estonia,Estonian
Ethiopia,Amharic
Fiji,Fijian
Fiji,English
Fiji,Hindustani
Finland,Finnish
Finland,Swedish
France,French
Gabon,French
Gambia,English
Georgia,Georgian
Germany,German
Ghana,English
Greece,Greek
Grenada,English
Guatemala,Spanish
Guinea,French
Guinea-Bissau,Portuguese
Guyana,English
Haiti,French
Haiti,Haitian Creole
Honduras,Spanish
Hungary,Hungarian
Iceland,Icelandic
India,Hindi
Indonesia,Indonesian
Iran,Persian/Farsi
Iraq,Arabic
Ireland,English
Ireland,Irish Gaelic
Israel,Hebrew
Israel,Arabic
Italy,Italian
Jamaica,English
Japan,Japanese
Jordan,Arabic
Kazakhstan,Kazakh
Kazakhstan,Russian
Kenya,English
Kiribati,Kiribati
Kiribati,English
Kosovo,
Kuwait,Arabic
Kyrgyzstan,Kyrgyz
Kyrgyzstan,Russian
Laos,Lao
Latvia,Latvian
Lebanon,Arabic
Lesotho,Sesotho
Lesotho,English
Liberia,English
Libya,Arabic
Lithuania,Lithuanian
Luxembourg,French
Luxembourg,German
Luxembourg,Luxembourgish
Macedonia,Macedonian
Madagascar,Malagasy
Madagascar,French
Malawi,Chichewa
Malawi,English
Malaysia,Malay
Maldives,Dhivehi
Mali,French
Malta,Maltese
Malta,English
Marshall Islands,English
Mauritania,Arabic
Mauritius,English
Mauritius,French
Mexico,Spanish
Micronesia,Chuuk
Micronesia,Kosraean
Micronesia,Ponapean
Micronesia,Ulithian
Micronesia,Yapese
Micronesia,English
Moldova,Romanian
Mongolia,Khalkha Mongolian
Montenegro,Serbian/Montenegrin
Morocco,Arabic
Mozambique,Portuguese
Myanmar,Burmese
Namibia,English
Nauru,Nauruan
Nauru,English
Nepal,Nepali
Netherlands,Dutch
New Zealand,English
New Zealand,Maori
Nicaragua,Spanish
Niger,French
Nigeria,English
North Korea,Korean
Norway,Norwegian
Oman,Arabic
Pakistan,Urdu
Pakistan,English
Palau,Palauan
Palau,English
Palestine,
Panama,Spanish
Papua New Guinea,Tok Pisin
Papua New Guinea,Hiri-Motu
Papua New Guinea,English
Paraguay,Guaraní
Paraguay,Spanish
Peru,Spanish
Peru,Quechua
Peru,Aymarà
Philippines,Filipino
Philippines,English
Poland,Polish
Portugal,Portuguese (Portugal)
Qatar,Arabic
Romania,Romanian
Russia,Russian
Rwanda,Kinyarwanda
Rwanda,French
Rwanda,English
Rwanda,Swahili
Samoa,Samoan
Samoa,English
Sao Tomé e Principe,Portuguese
Saudi Arabia,Arabic
Senegal,French
Serbia,Serbian
Seychelles,Seselwa
Seychelles,English
Seychelles,French
Sierra Leone,English
Singapore,Mandarin Chinese
Singapore,Malay
Singapore,Tamil
Singapore,English
Slovak Republic,Slovak
Slovenia,Slovenian
Solomon Islands,English
Somalia,Somali
South Africa,Afrikaans
South Africa,English
South Africa,Ndebele
South Africa,Sesotho
South Africa,Sesotho sa Leboa
South Africa,Siswati
South Africa,Tsonga
South Africa,Setswana
South Africa,Venda
South Africa,Xhosa
South Africa,Zulu
Spain,Spanish
South Korea,Korean
Sri Lanka,Sinhala
Sri Lanka,Tamil
St Kitts and Nevis,English
St Lucia,English
St Vincent and Grenadines,English
Sudan,Arabic
Suriname,Dutch
Swaziland,Siswati
Swaziland,English
Sweden,Swedish
Switzerland,French
Switzerland,German
Switzerland,Italian
Switzerland,Romansch
Syria,Arabic
Taiwan,Mandarin Chinese
Tajikistan,Tajiki
Tanzania,Kiswahili
Tanzania,English
Thailand,Thai
Timor-Leste,Tetun
Timor-Leste,Portuguese
Togo,French
Tonga,Tongan
Tonga,English
Trinidad and Tobago,English
Tunisia,Arabic
Türkiye,Turkish
Turkmenistan,Turkmen
Tuvalu,Tuvaluan
Tuvalu,English
Uganda,English
Uganda,Swahili
Ukraine,Ukrainian
United Arab Emirates,Arabic
United Kingdom,English
United States,English
Uruguay,Spanish
Uzbekistan,Uzbek
Vanuatu,Bislama
Vanuatu,English
Vanuatu,French
Venezuela,Spanish
Vietnam,Vietnamese
Western Sahara,
Yemen,Arabic
Zambia,English
Zimbabwe,Shona
Zimbabwe,Ndebele
Zimbabwe,English